Star Name,Planet Name,Period,Mass,Prediction,Is True Planet
11 Com,11 Com b,323.21,4914.89849,0.8010661602020264,True
11 Com,Unknown_1,175.43700561971022,Unknown,0.13071295619010925,False
11 Com,Unknown_2,0.4390699402686356,Unknown,0.008906073868274689,False
11 UMi,11 UMi b,516.21997,4684.8142,0.9217218160629272,True
11 UMi,Unknown_1,23.336249332795667,Unknown,0.020214546471834183,False
11 UMi,Unknown_2,28.059498354171577,Unknown,0.014868768863379955,False
14 And,14 And b,186.76,1131.1513,0.9745749235153198,True
14 And,Unknown_1,33.3950109752907,Unknown,0.051527511328458786,False
14 And,Unknown_2,374.2923122956287,Unknown,0.6505416035652161,False
14 Her,Unknown_0,6928.687460399621,Unknown,0.16481010615825653,False
14 Her,Unknown_1,1.5003503359365058,Unknown,0.15323506295681,False
14 Her,Unknown_2,30.144633587636292,Unknown,0.08292457461357117,False
16 Cyg B,Unknown_0,1332.4732959588014,Unknown,0.19650815427303314,False
16 Cyg B,16 Cyg B b,798.5,565.7374,0.2135740965604782,True
16 Cyg B,Unknown_2,535.6257425443792,Unknown,0.22301740944385529,False
18 Del,18 Del b,982.85,2926.24614,0.452942818403244,True
18 Del,Unknown_1,0.9961078324962105,Unknown,0.05130091682076454,False
18 Del,Unknown_2,0.6347919309938187,Unknown,0.08347585797309875,False
2MASS J00203151+3058293,Unknown_0,1.0167183719279231,Unknown,0.08438976109027863,False
2MASS J00203151+3058293,Unknown_1,36.61896064918409,Unknown,0.11974234133958817,False
2MASS J00203151+3058293,Unknown_2,8.91247229679872,Unknown,0.1110975369811058,False
2MASS J02462210+4939110,Unknown_0,0.30997761269921414,Unknown,0.24177555739879608,False
2MASS J02462210+4939110,Unknown_1,4.307744794714926,Unknown,0.19979168474674225,False
2MASS J02462210+4939110,Unknown_2,19.80963740774889,Unknown,0.2731366455554962,False
2MASS J04425581+1857285,Unknown_0,1.0922719428812904,Unknown,0.14824803173542023,False
2MASS J04425581+1857285,Unknown_1,19.80963740774889,Unknown,0.15621952712535858,False
2MASS J04425581+1857285,Unknown_2,1.3268651343296738,Unknown,0.1484912782907486,False
2MASS J07480647+5013328,Unknown_0,47.30259500520532,Unknown,0.1493990570306778,False
2MASS J07480647+5013328,Unknown_1,81.39249229077794,Unknown,0.21519553661346436,False
2MASS J07480647+5013328,Unknown_2,40.98498240257832,Unknown,0.1555425524711609,False
2MASS J11421096+2642251,Unknown_0,0.2604525663967961,Unknown,0.12245102226734161,False
2MASS J11421096+2642251,Unknown_1,42.698575401916194,Unknown,0.18183155357837677,False
2MASS J11421096+2642251,Unknown_2,7.336724117344459,Unknown,0.1040230244398117,False
2MASS J19024305+5014286,Unknown_0,0.26313329209511915,Unknown,0.2523607909679413,False
2MASS J19024305+5014286,Unknown_1,0.3434012806322642,Unknown,0.2223648726940155,False
2MASS J19024305+5014286,Unknown_2,1.7316211974819247,Unknown,0.25322186946868896,False
2MASS J19240775+4902249,Unknown_0,30.454899272643193,Unknown,0.10950169712305069,False
2MASS J19240775+4902249,Unknown_1,0.9659727621622972,Unknown,0.1805538684129715,False
2MASS J19240775+4902249,Unknown_2,6928.687460399621,Unknown,0.23645691573619843,False
2MASS J19254039+3840204,Unknown_0,14.421639147119476,Unknown,0.15550313889980316,False
2MASS J19254039+3840204,Unknown_1,1.3133474169952948,Unknown,0.11471442878246307,False
2MASS J19254039+3840204,Unknown_2,5.12686231530113,Unknown,0.14373475313186646,False
30 Ari B,30 Ari B b,335.10001,4392.4106,0.9450191259384155,True
30 Ari B,Unknown_1,2756.809398510989,Unknown,0.18352504074573517,False
30 Ari B,Unknown_2,32.38471774024978,Unknown,0.018734101206064224,False
42 Dra,42 Dra b,479.1,1233.13,0.6834376454353333,True
42 Dra,Unknown_1,10.499115728810487,Unknown,0.19795414805412292,False
42 Dra,Unknown_2,31.40498872396372,Unknown,0.05407198145985603,False
47 UMa,Unknown_0,5645.5701630324065,Unknown,0.279717355966568,False
47 UMa,Unknown_1,1966.3033662186401,Unknown,0.8065341114997864,False
47 UMa,Unknown_2,385.96896157425164,Unknown,0.30842533707618713,False
51 Peg,Unknown_0,180.91004451957193,Unknown,0.16978681087493896,False
51 Peg,Unknown_1,743.3108996797547,Unknown,0.21609267592430115,False
51 Peg,Unknown_2,0.9961078324962105,Unknown,0.21418480575084686,False
54 Psc,HD 3651 b,62.25,72.46524,0.21303464472293854,True
54 Psc,Unknown_1,31.085043803054806,Unknown,0.490953654050827,False
54 Psc,Unknown_2,74.9906438051007,Unknown,0.051145248115062714,False
55 Cnc,Unknown_0,6582.868520011329,Unknown,0.10251066833734512,False
55 Cnc,Unknown_1,4841.728551744933,Unknown,0.08238178491592407,False
55 Cnc,55 Cnc d,5574.2,1232.493,0.08630859851837158,True
6 Lyn,6 Lyn b,919.86,597.83523,0.5553930401802063,True
6 Lyn,Unknown_1,0.9961078324962105,Unknown,0.12073290348052979,False
6 Lyn,Unknown_2,3.4388441010463575,Unknown,0.03519529849290848,False
61 Vir,Unknown_0,4110.038664269019,Unknown,0.4485132098197937,False
61 Vir,Unknown_1,6928.687460399621,Unknown,0.3779422342777252,False
61 Vir,Unknown_2,2842.812491326316,Unknown,0.13490018248558044,False
7 CMa,7 CMa b,735.1,587.9855,0.28878745436668396,True
7 CMa,Unknown_1,530.1689427556128,Unknown,0.39475271105766296,False
7 CMa,Unknown_2,0.31964786172333715,Unknown,0.10280094295740128,False
70 Vir,Unknown_0,348.402129032539,Unknown,0.11498521268367767,False
70 Vir,Unknown_1,6928.687460399621,Unknown,0.18205858767032623,False
70 Vir,Unknown_2,26.93340551636502,Unknown,0.094994455575943,False
75 Cet,75 Cet b,696.62,787.89662,0.9054089784622192,True
75 Cet,Unknown_1,0.9659727621622972,Unknown,0.08796460926532745,False
75 Cet,Unknown_2,2.6895566284303496,Unknown,0.025787092745304108,False
79 Ceti,HD 16141 b,75.523,82.6358,0.8483014702796936,True
79 Ceti,Unknown_1,1.0167183719279231,Unknown,0.1618102490901947,False
79 Ceti,Unknown_2,94.90557371417637,Unknown,0.11656719446182251,False
